fin_claim_id,fin_exp_id,fin_remaining_reserves,fin_total_paid,fin_total_recoveries,fin_net_total_incurred
CLM01-1007916,EXP01-10001,3817,5701,5158,543
CLM01-1008279,EXP01-10003,4704,789,638,151
CLM01-1006316,EXP01-10002,4607,508,507,1
CLM01-1005185,EXP01-10001,659,4778,714,4064
CLM01-1004258,EXP01-10004,6114,2287,1394,893
CLM01-1008061,EXP01-10001,808,9018,7013,2005
CLM01-1010251,EXP01-10005,3860,8869,4451,4418
CLM01-1004502,EXP01-10004,4558,6931,4867,2064
CLM01-1009111,EXP01-10004,5385,4633,1164,3469
CLM01-1008386,EXP01-10001,2408,3038,1232,1806
CLM01-1001920,EXP01-10001,4572,1229,521,708
CLM01-1001213,EXP01-10003,2505,8583,1026,7557
CLM01-1009682,EXP01-10005,4381,9158,4523,4635
CLM01-1009996,EXP01-10003,2721,5651,3160,2491
CLM01-1003350,EXP01-10002,9591,5415,3692,1723
CLM01-1006800,EXP01-10003,3710,8688,1567,7121
CLM01-1001937,EXP01-10005,5353,4882,2898,1984
CLM01-1001206,EXP01-10004,5249,3345,1162,2183
CLM01-1007851,EXP01-10001,1551,8937,3251,5686
CLM01-1010269,EXP01-10004,8096,9595,8738,857
CLM01-1005247,EXP01-10002,5369,4815,1256,3559
CLM01-1007203,EXP01-10001,9770,3541,1634,1907
CLM01-1009753,EXP01-10002,5269,5543,574,4969
CLM01-1002741,EXP01-10002,9594,929,693,236
CLM01-1003267,EXP01-10001,7512,769,570,199
CLM01-1002429,EXP01-10003,7102,4685,3022,1663
CLM01-1010843,EXP01-10002,6319,9538,9494,44
CLM01-1009147,EXP01-10005,8096,2239,2045,194
CLM01-1002806,EXP01-10005,1272,5506,2081,3425
CLM01-1000272,EXP01-10005,811,5642,1792,3850
CLM01-1009214,EXP01-10004,3306,7163,2462,4701
CLM01-1008346,EXP01-10001,3154,9810,9363,447
CLM01-1005984,EXP01-10001,8274,2984,515,2469
CLM01-1007924,EXP01-10001,9832,3984,3283,701
CLM01-1001555,EXP01-10002,1249,3150,2655,495
CLM01-1009401,EXP01-10004,1901,1177,549,628
CLM01-1009312,EXP01-10003,4546,9403,2687,6716
CLM01-1008129,EXP01-10001,4820,5485,696,4789
CLM01-1002260,EXP01-10003,1281,7507,7227,280
CLM01-1000607,EXP01-10003,4462,7240,3728,3512
CLM01-1005192,EXP01-10004,3544,1071,955,116
CLM01-1000081,EXP01-10002,3296,9840,1952,7888
CLM01-1008161,EXP01-10003,5703,3886,2514,1372
CLM01-1000262,EXP01-10005,5144,6253,1907,4346
CLM01-1003984,EXP01-10001,8408,7337,7119,218
CLM01-1009020,EXP01-10001,9178,2579,1631,948
CLM01-1000260,EXP01-10005,3561,3714,1196,2518
CLM01-1002243,EXP01-10004,3732,4931,1759,3172
CLM01-1002365,EXP01-10001,654,9602,9295,307
CLM01-1001995,EXP01-10003,1953,3840,3471,369
CLM01-1007480,EXP01-10003,634,7483,3909,3574
CLM01-1010434,EXP01-10003,8181,2717,1943,774
CLM01-1010356,EXP01-10005,3942,1013,966,47
CLM01-1007828,EXP01-10004,1685,7202,499,6703
CLM01-1001599,EXP01-10001,7157,3824,1731,2093
CLM01-1008211,EXP01-10005,1578,6304,1294,5010
CLM01-1003506,EXP01-10003,7373,576,524,52
CLM01-1002822,EXP01-10005,9484,9882,1936,7946
CLM01-1005714,EXP01-10003,5721,1630,1171,459
CLM01-1009067,EXP01-10005,7590,3818,1858,1960
CLM01-1006615,EXP01-10001,4702,3716,1349,2367
CLM01-1010930,EXP01-10005,8516,2427,824,1603
CLM01-1009047,EXP01-10002,6248,4611,1375,3236
CLM01-1005144,EXP01-10005,6935,5218,4038,1180
CLM01-1007590,EXP01-10004,8137,6325,4380,1945
CLM01-1005522,EXP01-10004,8505,7094,2919,4175
CLM01-1006455,EXP01-10004,900,5054,2281,2773
CLM01-1007810,EXP01-10004,2511,3297,2237,1060
CLM01-1009949,EXP01-10005,1389,6435,4784,1651
CLM01-1007299,EXP01-10005,5249,9693,2876,6817
CLM01-1006030,EXP01-10002,7851,9506,638,8868
CLM01-1007091,EXP01-10005,5964,1392,1222,170
CLM01-1001513,EXP01-10002,7016,3276,1902,1374
CLM01-1001415,EXP01-10002,6492,4140,2650,1490
CLM01-1008649,EXP01-10003,6228,2118,1010,1108
CLM01-1006704,EXP01-10003,5194,6797,4442,2355
CLM01-1007310,EXP01-10002,838,8347,5134,3213
CLM01-1005837,EXP01-10002,4432,9093,7695,1398
CLM01-1000079,EXP01-10002,3324,4649,3431,1218
CLM01-1004632,EXP01-10002,2849,6837,3683,3154
CLM01-1000018,EXP01-10005,6083,1651,878,773
CLM01-1003000,EXP01-10003,8454,8283,6069,2214
CLM01-1006375,EXP01-10002,5659,842,686,156
