coverage_id,coverage_name,vin,policy_number,coverage_status,record_start_date,record_end_date,record_update_date
COV01-1000007,BI,48009DDFA1FC4848,POL01-1025001,Active,2019-02-08 03:29:00.063931,,
COV01-1000011,PD,48009DDFA1FC4848,POL01-1025001,Active,2019-02-08 03:29:00.063931,,
COV01-1000006,BI,F56A9456D4024377,POL01-1025001,Active,2019-02-08 03:29:00.063931,,
COV01-1000014,PD,F56A9456D4024377,POL01-1025001,Active,2019-02-08 03:29:00.063931,,
COV01-1000006,BI,D2583B2BBFDB4D33,POL01-1025002,Active,2019-02-08 03:29:00.117924,,
COV01-1000010,PD,D2583B2BBFDB4D33,POL01-1025002,Active,2019-02-08 03:29:00.117924,,
COV01-1000015,Uninsured,D2583B2BBFDB4D33,POL01-1025002,Active,2019-02-08 03:29:00.117924,,
COV01-1000003,BI,1C142EF3E4B14E71,POL01-1025002,Active,2019-02-08 03:29:00.117924,,
COV01-1000010,PD,1C142EF3E4B14E71,POL01-1025002,Active,2019-02-08 03:29:00.117924,,
COV01-1000015,Uninsured,1C142EF3E4B14E71,POL01-1025002,Active,2019-02-08 03:29:00.117924,,
COV01-1000005,BI,C04542FDF6F9433D,POL01-1025003,Active,2019-02-08 03:29:00.172483,,
COV01-1000009,PD,C04542FDF6F9433D,POL01-1025003,Active,2019-02-08 03:29:00.172483,,
COV01-1000004,BI,363F074381694B15,POL01-1025004,Active,2019-02-08 03:29:00.218989,,
COV01-1000011,PD,363F074381694B15,POL01-1025004,Active,2019-02-08 03:29:00.218989,,
COV01-1000022,Underinsured,363F074381694B15,POL01-1025004,Active,2019-02-08 03:29:00.218989,,
COV01-1000004,BI,F143CB1D928D47F1,POL01-1025004,Active,2019-02-08 03:29:00.218989,,
COV01-1000011,PD,F143CB1D928D47F1,POL01-1025004,Active,2019-02-08 03:29:00.218989,,
COV01-1000023,Underinsured,F143CB1D928D47F1,POL01-1025004,Active,2019-02-08 03:29:00.218989,,
COV01-1000007,BI,9171C5D114784EE9,POL01-1025005,Active,2019-02-08 03:29:00.291072,,
COV01-1000013,PD,9171C5D114784EE9,POL01-1025005,Active,2019-02-08 03:29:00.291072,,
COV01-1000033,Medical Payments,9171C5D114784EE9,POL01-1025005,Active,2019-02-08 03:29:00.291072,,
COV01-1000007,BI,37B2F62495DF4BAD,POL01-1025005,Active,2019-02-08 03:29:00.291072,,
COV01-1000010,PD,37B2F62495DF4BAD,POL01-1025005,Active,2019-02-08 03:29:00.291072,,
COV01-1000030,Medical Payments,37B2F62495DF4BAD,POL01-1025005,Active,2019-02-08 03:29:00.291072,,
COV01-1000006,BI,42B2C4F62633419A,POL01-1025006,Active,2019-02-08 03:29:00.345336,,
COV01-1000013,PD,42B2C4F62633419A,POL01-1025006,Active,2019-02-08 03:29:00.345336,,
COV01-1000033,Medical Payments,42B2C4F62633419A,POL01-1025006,Active,2019-02-08 03:29:00.345336,,
COV01-1000003,BI,FD6AB205623649BF,POL01-1025006,Active,2019-02-08 03:29:00.345336,,
COV01-1000008,PD,FD6AB205623649BF,POL01-1025006,Active,2019-02-08 03:29:00.345336,,
COV01-1000024,Underinsured,FD6AB205623649BF,POL01-1025006,Active,2019-02-08 03:29:00.345336,,
COV01-1000003,BI,ADBD08C3D94B4342,POL01-1025007,Active,2019-02-08 03:29:00.398719,,
COV01-1000011,PD,ADBD08C3D94B4342,POL01-1025007,Active,2019-02-08 03:29:00.398719,,
COV01-1000002,BI,D41F75485DF0407F,POL01-1025007,Active,2019-02-08 03:29:00.398719,,
COV01-1000008,PD,D41F75485DF0407F,POL01-1025007,Active,2019-02-08 03:29:00.398719,,
COV01-1000006,BI,D8C84A19B7F341C2,POL01-1025008,Active,2019-02-08 03:29:00.452517,,
COV01-1000012,PD,D8C84A19B7F341C2,POL01-1025008,Active,2019-02-08 03:29:00.452517,,
COV01-1000001,BI,66982A41738D4B3D,POL01-1025008,Active,2019-02-08 03:29:00.452517,,
COV01-1000009,PD,66982A41738D4B3D,POL01-1025008,Active,2019-02-08 03:29:00.452517,,
COV01-1000006,BI,B0FEDF759069407D,POL01-1025009,Active,2019-02-08 03:29:00.505586,,
COV01-1000013,PD,B0FEDF759069407D,POL01-1025009,Active,2019-02-08 03:29:00.505586,,
COV01-1000018,Uninsured,B0FEDF759069407D,POL01-1025009,Active,2019-02-08 03:29:00.505586,,
COV01-1000002,BI,C4999AD0A6D042E6,POL01-1025010,Active,2019-02-08 03:29:00.542236,,
COV01-1000010,PD,C4999AD0A6D042E6,POL01-1025010,Active,2019-02-08 03:29:00.542236,,
COV01-1000004,BI,147A8B0D01974296,POL01-1025010,Active,2019-02-08 03:29:00.542236,,
COV01-1000010,PD,147A8B0D01974296,POL01-1025010,Active,2019-02-08 03:29:00.542236,,
COV01-1000001,BI,00449A649CB547CE,POL01-1025011,Active,2019-02-08 03:29:00.595506,,
COV01-1000014,PD,00449A649CB547CE,POL01-1025011,Active,2019-02-08 03:29:00.595506,,
COV01-1000004,BI,04D4B15585C64C0A,POL01-1025012,Active,2019-02-08 03:29:00.631374,,
COV01-1000009,PD,04D4B15585C64C0A,POL01-1025012,Active,2019-02-08 03:29:00.631374,,
COV01-1000002,BI,792927F250C14110,POL01-1025012,Active,2019-02-08 03:29:00.631374,,
COV01-1000010,PD,792927F250C14110,POL01-1025012,Active,2019-02-08 03:29:00.631374,,
COV01-1000002,BI,D63E9C54DD4E4387,POL01-1025013,Active,2019-02-08 03:29:00.683293,,
COV01-1000008,PD,D63E9C54DD4E4387,POL01-1025013,Active,2019-02-08 03:29:00.683293,,
COV01-1000003,BI,8B9AA7CE25B340E5,POL01-1025013,Active,2019-02-08 03:29:00.683293,,
COV01-1000008,PD,8B9AA7CE25B340E5,POL01-1025013,Active,2019-02-08 03:29:00.683293,,
